Meditations.txt,Book_Mormon.txt,Religious_Texts.csv,Koran.txt,Gospel_of_Buddha.txt,King_James_Bible.txt
"*** START OF THIS PROJECT GUTENBERG EBOOK MEDITATIONS ***
","Last updated: February 1, 2013
","""
","
","Language: English
","
"
"
","
","3,""almost no restrictions whatsoever.  You may copy it, give it away or
","Information on contacting Project Gutenberg to get Etexts, and
","
","
"
"
","Language: English
",""",""almost no restrictions whatsoever.  You may copy it, give it away or
","further information is included below.  We need your donations.
","Character set encoding: UTF-8
","
"
"
","
",""",""Copyright laws are changing all over the world, be sure to check
","
","
","
"
"
","
",""",""almost no restrictions whatsoever.  You may copy it, give it away or
","
","*** START OF THIS PROJECT GUTENBERG EBOOK THE GOSPEL OF BUDDHA ***
","
"
"Produced by J. Boulton
","*** START OF THIS PROJECT GUTENBERG EBOOK THE BOOK OF MORMON ***
",""",""almost no restrictions whatsoever.  You may copy it, give it away or
","Title: The Koran
","
","
"
"
","
","""
","
","
","
"
"
","
","4,""re-use it under the terms of the Project Gutenberg License included
","Translator: J.M. Rodwell
","
","
"
"
","
",""",""re-use it under the terms of the Project Gutenberg License included
","
","
","
"
"
","
",""",""the copyright laws for your country before posting these files!!
","September, 2001  [Etext #2800]
","Produced by Andrea Ball & Marc D'Hooghe at
","
"
"
","
",""",""re-use it under the terms of the Project Gutenberg License included
","[Most recently updated: November 12, 2004]
","http://www.freeliterature.org (From images generously made
","
"
"MEDITATIONS
","
",""",""re-use it under the terms of the Project Gutenberg License included
","
","available by the Internet Archive.)
","
"
"
","
","""
","
","
","
"
"By Marcus Aurelius
","
","5,""with this eBook or online at www.gutenberg.org
","The Project Gutenberg Etext of The Koran, as translated by Rodwell
","
","
"
"
","
",""",""with this eBook or online at www.gutenberg.org
","The Project Gutenberg Etext of The Q'uran as translated by Rodwell
","
","The Old Testament of the King James Version of the Bible
"
"
","
",""",""
","*******This file should be named 2800.txt or 2800.zip*******
","
","
"
"
","THE BOOK OF MORMON
",""",""with this eBook or online at www.gutenberg.net
","
","
","
"
"
","
",""",""with this eBook or online at www.gutenberg.org
","Project Gutenberg Etexts are usually created from multiple editions,
","THE GOSPEL OF BUDDHA
","
"
"CONTENTS
","An Account Written
","""
","all of which are in the Public Domain in the United States, unless a
","
","
"
"
","
","6,""
","copyright notice is included.  Therefore, we usually do NOT keep any
","COMPILED FROM ANCIENT RECORDS
","The First Book of Moses:  Called Genesis
"
"
","BY THE HAND OF MORMON
",""",""
","of these books in compliance with any particular paper edition.
","
","
"
"     NOTES
","
",""",""Please take a look at the important information in this header.
","
","BY
","
"
"
","UPON PLATES
",""",""
","
","
","1:1 In the beginning God created the heavens and the earth.
"
"     INTRODUCTION
","
",""",""
","We are now trying to release all our books one month in advance
","PAUL CARUS
","
"
"
","TAKEN FROM THE PLATES OF NEPHI
","""
","of the official release dates, leaving time for better editing.
","
","1:2 And the earth was without form, and void; and darkness was upon
"
"     FIRST BOOK
","
","7,""
","
","ILLUSTRATED
","the face of the deep. And the Spirit of God moved upon the face of the
"
"
","
",""",""
","Please note:  neither this list nor its contents are final till
","
","waters.
"
"     SECOND BOOK
","Wherefore, it is an abridgment of the record of the people of
",""",""We encourage you to keep this file on your own disk, keeping an
","midnight of the last day of the month of any such announcement.
","BY
","
"
"
","Nephi, and also of the Lamanites--Written to the Lamanites, who
",""",""
","The official release date of all Project Gutenberg Etexts is at
","
","1:3 And God said, Let there be light: and there was light.
"
"     THIRD BOOK
","are a remnant of the house of Israel; and also to Jew and
",""",""
","Midnight, Central Time, of the last day of the stated month.  A
","O. KOPETZKY
","
"
"
","Gentile--Written by way of commandment, and also by the spirit of
","""
","preliminary version may often be posted for suggestion, comment
","
","1:4 And God saw the light, that it was good: and God divided the light
"
"     FOURTH BOOK
","prophecy and of revelation--Written and sealed up, and hid up
","8,""Title: Meditations
","and editing by those who wish to do so.  To be sure you have an
","CHICAGO and LONDON
","from the darkness.
"
"
","unto the Lord, that they might not be destroyed--To come forth by
",""",""Title: The Book Of Mormon
","up to date first edition [xxxxx10x.xxx] please check file sizes
","
","
"
"     FIFTH BOOK
","the gift and power of God unto the interpretation thereof--Sealed
",""",""electronic path open for the next readers.  Do not remove this.
","in the first week of the next month.  Since our ftp program has
","THE OPEN COURT PUBLISHING COMPANY
","1:5 And God called the light Day, and the darkness he called Night.
"
"
","by the hand of Moroni, and hid up unto the Lord, to come forth in
",""",""Title: The Gospel of Buddha
","a bug in it that scrambles the date [tried to fix and failed] a
","
","And the evening and the morning were the first day.
"
"     SIXTH BOOK
","due time by way of the Gentile--The interpretation thereof by the
",""",""Title: The King James Bible
","look at the file size will have to do, but we will try to see a
","
","
"
"
","gift of God.
","""
","new copy has at least one byte more or less.
","1915
","1:6 And God said, Let there be a firmament in the midst of the waters,
"
"     SEVENTH BOOK
","
","9,""
","
","
","and let it divide the waters from the waters.
"
"
","An abridgment taken from the Book of Ether also, which is a
",""",""       An Account Written By The Hand Of Mormon Upon Plates Taken
","
","
","
"
"     EIGHTH BOOK
","record of the people of Jared, who were scattered at the time the
",""",""
","Information about Project Gutenberg (one page)
","
","1:7 And God made the firmament, and divided the waters which were
"
"
","Lord confounded the language of the people, when they were
",""",""       Compiled from Ancient Records by Paul Carus
","
","
","under the firmament from the waters which were above the firmament:
"
"     NINTH BOOK
","building a tower to get to heaven--Which is to show unto the
",""",""
","We produce about two million dollars for each hour we work.  The
","PREFACE.
","and it was so.
"
"
","remnant of the House of Israel what great things the Lord hath
","""
","time it takes us, a rather conservative estimate, is fifty hours
","
","
"
"     TENTH BOOK
","done for their fathers; and that they may know the covenants of
","10,""Author: Marcus Aurelius
","to get any etext selected, entered, proofread, edited, copyright
","
","1:8 And God called the firmament Heaven. And the evening and the
"
"
","the Lord, that they are not cast off forever--And also to the
",""",""       From The Plates Of Nephi
","searched and analyzed, the copyright letters written, etc.  This
","This booklet needs no preface for those who are familiar with the sacred
","morning were the second day.
"
"     ELEVENTH BOOK
","convincing of the Jew and Gentile that JESUS is the CHRIST, the
",""",""*It must legally be the first thing seen when opening the book.*
","projected audience is one hundred million readers.  If our value
","books of Buddhism, which have been made accessible to the Western world
","
"
"
","ETERNAL GOD, manifesting himself unto all nations--And now, if
",""",""
","per text is nominally estimated at one dollar then we produce $2
","by the indefatigable zeal and industry of scholars like Beal, Bigandet,
","1:9 And God said, Let the waters under the heaven be gathered together
"
"     TWELFTH BOOK
","there are faults they are the mistakes of men; wherefore, condemn
",""",""Release Date: March 2, 2011 [EBook #10]
","million dollars per hour this year as we release thirty-six text
","Bühler, Burnouf, Childers, Alexander Csoma, Rhys Davids, Dutoit, Eitel,
","unto one place, and let the dry land appear: and it was so.
"
"
","not the things of God, that ye may be found spotless at the
","""
","files per month, or 432 more Etexts in 1999 for a total of 2000+
","Fausböll, Foucaux, Francke, Edmund Hardy, Spence Hardy, Hodgson, Charles
","
"
"     APPENDIX
","judgment-seat of Christ.
","11,""
","If these reach just 10% of the computerized population, then the
","R. Lanman, F. Max Müller, Karl Eugen Neumann, Oldenberg, Pischel,
","1:10 And God called the dry land Earth; and the gathering together of
"
"
","
",""",""
","total should reach over 200 billion Etexts given away this year.
","Schiefner, Senart, Seidenstücker, Bhikkhu Nyānatiloka, D.M. Strong,
","the waters called he Seas: and God saw that it was good.
"
"     GLOSSARY
","TRANSLATED BY JOSEPH SMITH, JUN.
",""",""In fact, our legal advisors said we can't even change margins.
","
","Henry Clarke Warren, Wassiljew, Weber, Windisch, Winternitz &c. To those
","
"
"
","
",""",""Author: Paul Carus
","The Goal of Project Gutenberg is to Give Away One Trillion Etext
","not familiar with the subject it may be stated that the bulk of its
","1:11 And God said, Let the earth bring forth grass, the herb yielding
"
"
","
",""",""[This King James Bible was orginally posted by Project Gutenberg
","Files by December 31, 2001.  [10,000 x 100,000,000 = 1 Trillion]
","contents is derived from the old Buddhist canon. Many passages, and
","seed, and the fruit tree yielding fruit after his kind, whose seed is
"
"
","THE TESTIMONY OF THREE WITNESSES
","""
","This is ten thousand titles each to one hundred million readers,
","indeed the most important ones, are literally copied in translations
","in itself, upon the earth: and it was so.
"
"
","
","12,""Posting Date: December 25, 2008 [EBook #2680]
","which is only ~5% of the present number of computer users.
","from the original texts. Some are rendered rather freely in order to
","
"
"Original Transcriber's Notes:
","Be it known unto all nations, kindreds, tongues, and people, unto
",""",""Author: Anonymous
","
","make them intelligible to the present generation; others have been
","1:12 And the earth brought forth grass, and herb yielding seed after
"
"
","whom this work shall come: That we, through the grace of God the
",""",""
","At our revised rates of production, we will reach only one-third
","rearranged; and still others are abbreviated. Besides the three
","his kind, and the tree yielding fruit, whose seed was in itself, after
"
"This text was scanned by J. Boulton using Textbridge OCR. The Greek
","Father, and our Lord Jesus Christ, have seen the plates which
",""",""
","of that goal by the end of 2001, or about 3,333 Etexts unless we
","introductory and the three concluding chapters there are only a few
","his kind: and God saw that it was good.
"
"portions of the text have been added by hand and they will require the
","contain this record, which is a record of the people of Nephi,
",""",""in late 1989]
","manage to get some real funding; currently our funding is mostly
","purely original additions, which, however, are neither mere literary
","
"
"standard ""Symbol"" font ""symbol.ttf"" to be installed in the system fonts
","and also of the Lamanites, their brethren, and also of the people
","""
","from Michael Hart's salary at Carnegie-Mellon University, and an
","embellishments nor deviations from Buddhist doctrines. Wherever the
","1:13 And the evening and the morning were the third day.
"
"folder. This is a standard Windows font, so should be present on most
","of Jared, who came from the tower of which hath been spoken. And
","13,""Release Date: June, 2001
","assortment of sporadic gifts; this salary is only good for a few
","compiler has admitted modernization he has done so with due
","
"
"systems. To contact the scanner e-mail: magicjon@ic24.net INTRODUCTION
","we also know that they have been translated by the gift and power
",""",""
","more years, so we are looking for something to replace it, as we
","consideration and always in the spirit of a legitimate development.
","1:14 And God said, Let there be lights in the firmament of the heaven
"
"This is the Plain Text version, see medma10h.txt or .zip for the HTML
","of God, for his voice hath declared it unto us; wherefore we know
",""",""**Welcome To The World of Free Plain Vanilla Electronic Texts**
","don't want Project Gutenberg to be so dependent on one person.
","Additions and modifications contain nothing but ideas for which
","to divide the day from the night; and let them be for signs, and for
"
"version with the various symbols mentioned above.
","of a surety that the work is true. And we also testify that we
",""",""Illustrator: Olga Kopetzky
","
","prototypes can be found somewhere among the traditions of Buddhism, and
","seasons, and for days, and years: 1:15 And let them be for lights in
"
"
","have seen the engravings which are upon the plates; and they have
",""",""
","We need your donations more than ever!
","have been introduced as elucidations of its main principles.
","the firmament of the heaven to give light upon the earth: and it was
"
"
","been shown unto us by the power of God, and not of man. And we
","""
","
","
","so.
"
"
","declare with words of soberness, that an angel of God came down
","14,""
","
","The best evidence that this book characterizes the spirit of Buddhism
","
"
"
","from heaven, and he brought and laid before our eyes, that we
",""",""Translator: Joseph Smith, Jr.
","All donations should be made to ""Project Gutenberg/CMU"": and are
","correctly can be found in the welcome it has received throughout the
","1:16 And God made two great lights; the greater light to rule the day,
"
"INTRODUCTION
","beheld and saw the plates, and the engravings thereon; and we
",""",""
","tax deductible to the extent allowable by law.  (CMU = Carnegie-
","entire Buddhist world. It has even been officially introduced in
","and the lesser light to rule the night: he made the stars also.
"
"
","know that it is by the grace of God the Father, and our Lord
",""",""
","Mellon University).
","Buddhist schools and temples of Japan and Ceylon. Soon after the
","
"
"
","Jesus Christ, that we beheld and bear record that these things
",""",""Language: English
","
","appearance of the first edition of 1894 the Right Rev. Shaku Soyen, a
","1:17 And God set them in the firmament of the heaven to give light
"
"MARCUS AURELIUS ANTONINUS was born on April 26, A.D. 121. His real name
","are true. And it is marvelous in our eyes. Nevertheless, the
","""
","For these and other matters, please mail to:
","prominent Buddhist abbot of Kamakura, Japan, had a Japanese translation
","upon the earth, 1:18 And to rule over the day and over the night, and
"
"was M. Annius Verus, and he was sprung of a noble family which claimed
","voice of the Lord commanded us that we should bear record of it;
","15,""Language: English
","
","made by Teitaro Suzuki, and soon afterwards a Chinese version was made
","to divide the light from the darkness: and God saw that it was good.
"
"descent from Numa, second King of Rome. Thus the most religious of
","wherefore, to be obedient unto the commandments of God, we bear
",""",""
","Project Gutenberg
","by Mr. Ohara of Otzu, the talented editor of a Buddhist periodical, who
","
"
"emperors came of the blood of the most pious of early kings. His father,
","testimony of these things. And we know that if we are faithful
",""",""**Etexts Readable By Both Humans and By Computers, Since 1971**
","P. O. Box  2782
","in the meantime has unfortunately met with a premature death. In 1895
","1:19 And the evening and the morning were the fourth day.
"
"Annius Verus, had held high office in Rome, and his grandfather, of
","in Christ, we shall rid our garments of the blood of all men, and
",""",""Release Date: April 17, 2011 [EBook #35895]
","Champaign, IL 61825
","the Open Court Publishing Company brought out a German edition by E.F.L.
","
"
"the same name, had been thrice Consul. Both his parents died young, but
","be found spotless before the judgment-seat of Christ, and shall
",""",""
","
","Gauss, and Dr. L. de Milloué, the curator of the Musée Guimet, of Paris,
","1:20 And God said, Let the waters bring forth abundantly the moving
"
"Marcus held them in loving remembrance. On his father's death Marcus
","dwell with him eternally in the heavens. And the honor be to the
","""
","When all other email fails. . .try our Executive Director:
","followed with a French translation. Dr. Federigo Rodriguez has
","creature that hath life, and fowl that may fly above the earth in the
"
"was adopted by his grandfather, the consular Annius Verus, and there was
","Father, and to the Son, and to the Holy Ghost, which is one God.
","16,""
","Michael S. Hart <hart@pobox.com>
","translated the book into Spanish and Felix Orth into Dutch. The
","open firmament of heaven.
"
"deep love between these two. On the very first page of his book Marcus
","Amen.
",""",""Posting Date: June 25, 2008 [EBook #17]
","hart@pobox.com forwards to hart@prairienet.org and archive.org
","privilege of translating the book into Russian, Czechic, Italian, also
","
"
"gratefully declares how of his grandfather he had learned to be gentle
","
",""",""
","if your mail bounces from archive.org, I will still see it, if
","into Siamese and other Oriental tongues has been granted, but of these
","1:21 And God created great whales, and every living creature that
"
"and meek, and to refrain from all anger and passion. The Emperor Hadrian
","OLIVER COWDERY
",""",""Last Updated: February 15, 2015
","it bounces from prairienet.org, better resend later on. . . .
","latter the publishers have received only a version in the Urdu language,
","moveth, which the waters brought forth abundantly, after their kind,
"
"divined the fine character of the lad, whom he used to call not Verus
","DAVID WHITMER
",""",""
","
","a dialect of eastern India.
","and every winged fowl after his kind: and God saw that it was good.
"
"but Verissimus, more Truthful than his own name. He advanced Marcus to
","MARTIN HARRIS
","""
","We would prefer to send you this information by email.
","
","
"
"equestrian rank when six years of age, and at the age of eight made him
","
","17,""
","
","Inasmuch as twelve editions of the Gospel of Buddha have been exhausted
","1:22 And God blessed them, saying, Be fruitful, and multiply, and fill
"
"a member of the ancient Salian priesthood. The boy's aunt, Annia Galeria
","
",""",""Release Date: March 8, 1992
","******
","and the plates are worn out, the publishers have decided to bring out an
","the waters in the seas, and let fowl multiply in the earth.
"
"Faustina, was married to Antoninus Pius, afterwards emperor. Hence it
","THE TESTIMONY OF EIGHT WITNESSES
",""",""*These Etexts Prepared By Hundreds of Volunteers and Donations*
","
","_édition de luxe_ and have engaged Miss Olga Kopetzky, of Munich, to
","
"
"came about that Antoninus, having no son, adopted Marcus, changing his
","
",""",""
","To access Project Gutenberg etexts, use any Web browser
","supply illustrations. The artist has undertaken the task methodically
","1:23 And the evening and the morning were the fifth day.
"
"name to that which he is known by, and betrothed him to his daughter
","Be it known unto all nations, kindreds, tongues, and people, unto
",""",""*** START OF THIS PROJECT GUTENBERG EBOOK THE KING JAMES BIBLE ***
","to view http://promo.net/pg.  This site lists Etexts by
","and with great zeal. She has studied in the Ajanta caves the Buddhist
","
"
"Faustina. His education was conducted with all care. The ablest teachers
","whom this work shall come: That Joseph Smith, Jun., the
","""
","author and by title, and includes information about how
","paintings and sculptures and other monuments of Gandhāra. Thus the
","1:24 And God said, Let the earth bring forth the living creature after
"
"were engaged for him, and he was trained in the strict doctrine of the
","translator of this work, has shown unto us the plates of which
","18,""*** START OF THIS PROJECT GUTENBERG EBOOK MEDITATIONS ***
","to get involved with Project Gutenberg.  You could also
","drawings faithfully reflect the spirit of the classical period of
","his kind, cattle, and creeping thing, and beast of the earth after his
"
"Stoic philosophy, which was his great delight. He was taught to dress
","hath been spoken, which have the appearance of gold; and as many
",""",""Last updated: February 1, 2013
","download our past Newsletters, or subscribe here.  This
","Buddhist art.
","kind: and it was so.
"
"plainly and to live simply, to avoid all softness and luxury. His body
","of the leaves as the said Smith has translated we did handle with
",""",""
","is one of our major sites, please email hart@pobox.com,
","
","
"
"was trained to hardihood by wrestling, hunting, and outdoor games; and
","our hands; and we also saw the engravings thereon, all of which
",""",""Language: English
","for a more complete list of our various sites.
","For those who want to trace the Buddhism of this book to its
","1:25 And God made the beast of the earth after his kind, and cattle
"
"though his constitution was weak, he showed great personal courage to
","has the appearance of ancient work, and of curious workmanship.
",""",""
","
","fountainhead, a table of reference has been added, which indicates as
","after their kind, and every thing that creepeth upon the earth after
"
"encounter the fiercest boars. At the same time he was kept from the
","And this we bear record with words of soberness, that the said
","""
","To go directly to the etext collections, use FTP or any
","briefly as possible the main sources of the various chapters and points
","his kind: and God saw that it was good.
"
"extravagancies of his day. The great excitement in Rome was the strife
","Smith has shown unto us, for we have seen and hefted, and know of
","19,""
","Web browser to visit a Project Gutenberg mirror (mirror
","out the parallelisms with Western thought, especially in the Christian
","
"
"of the Factions, as they were called, in the circus. The racing drivers
","a surety that the said Smith has got the plates of which we have
",""",""
","sites are available on 7 continents; mirrors are listed
","Gospels.
","1:26 And God said, Let us make man in our image, after our likeness:
"
"used to adopt one of four colours--red, blue, white, or green--and their
","spoken. And we give our names unto the world, to witness unto
",""",""Information on contacting Project Gutenberg to get Etexts, and
","at http://promo.net/pg).
","
","and let them have dominion over the fish of the sea, and over the fowl
"
"partisans showed an eagerness in supporting them which nothing could
","the world that which we have seen. And we lie not, God bearing
",""",""
","
","       *       *       *       *       *
","of the air, and over the cattle, and over all the earth, and over
"
"surpass. Riot and corruption went in the train of the racing chariots;
","witness of it.
",""",""
","Mac users, do NOT point and click, typing works better.
","
","every creeping thing that creepeth upon the earth.
"
"and from all these things Marcus held severely aloof.
","
","""
","
","Buddhism, like Christianity, is split up into innumerable sects, and
","
"
"
","CHRISTIAN WHITMER
","20,""
","Example FTP session:
","these sects not infrequently cling to their sectarian tenets as being
","1:27 So God created man in his own image, in the image of God created
"
"In 140 Marcus was raised to the consulship, and in 145 his betrothal
","JACOB WHITMER
",""",""Language: English
","
","the main and most indispensable features of their religion. The present
","he him; male and female created he them.
"
"was consummated by marriage. Two years later Faustina brought him a
","PETER WHITMER, JUN.
",""",""further information is included below.  We need your donations.
","ftp metalab.unc.edu
","book follows none of the sectarian doctrines, but takes an ideal
","
"
"daughter; and soon after the tribunate and other imperial honours were
","JOHN WHITMER
",""",""Character set encoding: UTF-8
","login: anonymous
","position upon which all true Buddhists may stand as upon common ground.
","1:28 And God blessed them, and God said unto them, Be fruitful, and
"
"conferred upon him.
","HIRAM PAGE
",""",""
","password: your@login
","Thus the arrangement into a harmonious and systematic form is the main
","multiply, and replenish the earth, and subdue it: and have dominion
"
"
","JOSEPH SMITH, SEN.
","""
","cd pub/docs/books/gutenberg
","original feature of this Gospel of Buddha. Considering the bulk of the
","over the fish of the sea, and over the fowl of the air, and over every
"
"Antoninus Pius died in 161, and Marcus assumed the imperial state. He
","HYRUM SMITH
","21,""
","cd etext90 through etext99 or etext00 through etext01, etc.
","various details of the Buddhist canon, however, it must be regarded as a
","living thing that moveth upon the earth.
"
"at once associated with himself L. Ceionius Commodus, whom Antoninus had
","SAMUEL H. SMITH
",""",""
","dir [to see files]
","mere compilation, and the aim of the compiler has been to treat his
","
"
"adopted as a younger son at the same time with Marcus, giving him the
","
",""",""
","get or mget [to get files. . .set bin for zip files]
","material in about the same way as he thinks that the author of the
","1:29 And God said, Behold, I have given you every herb bearing seed,
"
"name of Lucius Aurelius Verus. Henceforth the two are colleagues in the
","
",""",""
","GET GUTINDEX.??  [to get a year's listing of books, e.g., GUTINDEX.99]
","Fourth Gospel of the New Testament utilized the accounts of the life of
","which is upon the face of all the earth, and every tree, in the which
"
"empire, the junior being trained as it were to succeed. No sooner was
","
",""",""
","GET GUTINDEX.ALL [to get a listing of ALL books]
","Jesus of Nazareth. He has ventured to present the data of the Buddha's
","is the fruit of a tree yielding seed; to you it shall be for meat.
"
"Marcus settled upon the throne than wars broke out on all sides. In
","
","""
","
","life in the light of their religio-philosophical importance; he has cut
","
"
"the east, Vologeses III. of Parthia began a long-meditated revolt by
","THE FIRST BOOK OF NEPHI HIS REIGN AND MINISTRY (1 Nephi)
","22,""
","***
","out most of their apocryphal adornments, especially those in which the
","1:30 And to every beast of the earth, and to every fowl of the air,
"
"destroying a whole Roman Legion and invading Syria (162). Verus was sent
","
",""",""
","
","Northern traditions abound, yet he did not deem it wise to shrink from
","and to every thing that creepeth upon the earth, wherein there is
"
"off in hot haste to quell this rising; and he fulfilled his trust by
","An account of Lehi and his wife Sariah and his four sons, being
",""",""
","**Information prepared by the Project Gutenberg legal advisor**
","preserving the marvellous that appears in the old records, whenever its
","life, I have given every green herb for meat: and it was so.
"
"plunging into drunkenness and debauchery, while the war was left to his
","called, (beginning at the eldest) Laman, Lemuel, Sam, and Nephi.
",""",""*** START OF THIS PROJECT GUTENBERG EBOOK THE GOSPEL OF BUDDHA ***
","
","moral seemed to justify its mention; he only pruned away the exuberance
","
"
"officers. Soon after Marcus had to face a more serious danger at home in
","The Lord warns Lehi to depart out of the land of Jerusalem,
",""",""
","(Three Pages)
","of wonder which delights in relating the most incredible things,
","1:31 And God saw every thing that he had made, and, behold, it was
"
"the coalition of several powerful tribes on the northern frontier. Chief
","because he prophesieth unto the people concerning their iniquity
","""
","
","apparently put on to impress while in fact they can only tire. Miracles
","very good. And the evening and the morning were the sixth day.
"
"among those were the Marcomanni or Marchmen, the Quadi (mentioned in
","and they seek to destroy his life. He taketh three days' journey
","23,""Produced by J. Boulton
","
","have ceased to be a religious test; yet the belief in the miraculous
","
"
"this book), the Sarmatians, the Catti, the Jazyges. In Rome itself there
","into the wilderness with his family. Nephi taketh his brethren
",""",""*** START OF THIS PROJECT GUTENBERG EBOOK THE BOOK OF MORMON ***
","***START**THE SMALL PRINT!**FOR PUBLIC DOMAIN ETEXTS**START***
","powers of the Master still bears witness to the holy awe of the first
","2:1 Thus the heavens and the earth were finished, and all the host of
"
"was pestilence and starvation, the one brought from the east by Verus's
","and returneth to the land of Jerusalem after the record of the
",""",""Title: The Koran
","Why is this ""Small Print!"" statement here?  You know: lawyers.
","disciples and reflects their religious enthusiasm.
","them.
"
"legions, the other caused by floods which had destroyed vast quantities
","Jews. The account of their sufferings. They take the daughters of
",""",""
","They tell us you might sue us if there is something wrong with
","
","
"
"of grain. After all had been done possible to allay famine and to supply
","Ishmael to wife. They take their families and depart into the
",""",""
","your copy of this etext, even if you got it for free from
","Lest the fundamental idea of the Buddha's doctrines be misunderstood,
","2:2 And on the seventh day God ended his work which he had made; and
"
"pressing needs--Marcus being forced even to sell the imperial jewels to
","wilderness. Their sufferings and afflictions in the wilderness.
","""
","someone other than us, and even if what's wrong is not our
","the reader is warned to take the term ""self"" in the sense in which the
","he rested on the seventh day from all his work which he had made.
"
"find money--both emperors set forth to a struggle which was to continue
","The course of their travels. They come to the large waters.
","24,""
","fault.  So, among other things, this ""Small Print!"" statement
","Buddha uses it. The ""self"" of man translates the word _ātman_ which can
","
"
"more or less during the rest of Marcus's reign. During these wars, in
","Nephi's brethren rebel against him. He confoundeth them, and
",""",""
","disclaims most of our liability to you.  It also tells you how
","be and has been understood, even in the Buddhist canon, in a sense to
","2:3 And God blessed the seventh day, and sanctified it: because that
"
"169, Verus died. We have no means of following the campaigns in detail;
","buildeth a ship. They call the name of the place Bountiful. They
",""",""
","you can distribute copies of this etext if you want to.
","which the Buddha would never have made any objection. The Buddha denies
","in it he had rested from all his work which God created and made.
"
"but thus much is certain, that in the end the Romans succeeded in
","cross the large waters into the promised land, and so forth. This
",""",""
","
","the existence of a ""self"" as it was commonly understood in his time; he
","
"
"crushing the barbarian tribes, and effecting a settlement which made the
","is according to the account of Nephi; or in other words, I,
",""",""
","*BEFORE!* YOU USE OR READ THIS ETEXT
","does not deny man's mentality, his spiritual constitution, the
","2:4 These are the generations of the heavens and of the earth when
"
